1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/water_lilies/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/water_lilies/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"Water Lilies"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"Water Lilies"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Claude Monet",", ","1906"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"Soft, impressionistic layers of color dissolve boundaries between water, light, and reflection. Monet's serene palette creates tranquil, meditative compositions."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","Water Lilies"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_water_lilies",{"artwork":{"id":"amsterdam_canals_water_lilies","landmark":"amsterdam_canals","style":"water_lilies","title":"Amsterdam Canal Ring in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","amsterdam canals"],"images":{"thumb":"/images/artworks/amsterdam_canals/water_lilies/thumb.webp","medium":"/images/artworks/amsterdam_canals/water_lilies/medium.webp","full":"/images/artworks/amsterdam_canals/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQABAABUB8JZgCdAEQyFIIGgAA95lSwb445sTatjkyzY3UM/s/GOPvkHv0qXMRWmAgAA=="},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-water-lilies-style-claude-monet-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
5:["$","$L4","angkor_wat_water_lilies",{"artwork":{"id":"angkor_wat_water_lilies","landmark":"angkor_wat","style":"water_lilies","title":"Angkor Wat in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the ancient Khmer temple complex of Angkor Wat in Cambodia into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","angkor wat","cambodia","ancient temple","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","southeast asia"],"images":{"thumb":"/images/artworks/angkor_wat/water_lilies/thumb.webp","medium":"/images/artworks/angkor_wat/water_lilies/medium.webp","full":"/images/artworks/angkor_wat/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAACwAQCdASoQABAABUB8JZACdAEOhiIAAN1NK27qJHb0dS1NyDNymT2rrKWm3ZDcrBGhtgAA"},"original":{"thumb":"/images/originals/angkor_wat/thumb.webp","medium":"/images/originals/angkor_wat/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAACwAQCdASoQAAsABUB8JbACdADv6NboAP7TlnWowBwRSxId4xzbllFk0gl+ba4QhHAgnIx8VH02z3KgVIucEgAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/angkor-wat-in-water-lilies-style-claude-monet-inspired-art"}}]
6:["$","$L4","bagan_temples_water_lilies",{"artwork":{"id":"bagan_temples_water_lilies","landmark":"bagan_temples","style":"water_lilies","title":"Bagan Temple Plain in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the vast temple-studded plains of Bagan in Myanmar into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","bagan temple plain","myanmar","bagan","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","bagan temples"],"images":{"thumb":"/images/artworks/bagan_temples/water_lilies/thumb.webp","medium":"/images/artworks/bagan_temples/water_lilies/medium.webp","full":"/images/artworks/bagan_temples/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAACwAQCdASoQABAABUB8JZACdAENc2KIAMlno2NJNtOjwpS9UQcqv7gzsosrMWVtJcwIVAAA"},"original":{"thumb":"/images/originals/bagan_temples/thumb.webp","medium":"/images/originals/bagan_temples/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAADwAQCdASoQAAsABUB8JbACdAEf0wcqRyAA/Im3HtHpVhtlDf/QDZ09h+ygCMBgSU/0AA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/bagan-temple-plain-in-water-lilies-style-claude-monet-inspired-art"}}]
7:["$","$L4","big_ben_water_lilies",{"artwork":{"id":"big_ben_water_lilies","landmark":"big_ben","style":"water_lilies","title":"Big Ben in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of London's iconic Big Ben clock tower into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","big ben","london","england","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","digital art","modern art"],"images":{"thumb":"/images/artworks/big_ben/water_lilies/thumb.webp","medium":"/images/artworks/big_ben/water_lilies/medium.webp","full":"/images/artworks/big_ben/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjoAAABXRUJQVlA4IC4AAACwAQCdASoQABAABUB8JaACdADox+MoAO3bSPD9z3DLyl6s1wuP1sgvRfm69MAA"},"original":{"thumb":"/images/originals/big_ben/thumb.webp","medium":"/images/originals/big_ben/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRngAAABXRUJQVlA4IGwAAAAwBACdASoQACAAPzmIu1QvKSYjMAgB4CcJbACdMoAKRQjRhZ+RMYAt7gAA/tjBosu6OcQQTlnovxS+Z0/3Tm99nPxTS/NP5mtyz//DOsWFpQ/Bq7SJI04/vzd4URMQV9E1lCz3Ez/0/ZHt+AA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/big-ben-in-water-lilies-style-claude-monet-inspired-art"}}]
8:["$","$L4","bruges_medieval_water_lilies",{"artwork":{"id":"bruges_medieval_water_lilies","landmark":"bruges_medieval","style":"water_lilies","title":"Bruges Medieval Center in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the enchanting medieval center of Bruges with its canals and cobblestone squares into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","bruges medieval center","bruges","belgium","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","bruges medieval"],"images":{"thumb":"/images/artworks/bruges_medieval/water_lilies/thumb.webp","medium":"/images/artworks/bruges_medieval/water_lilies/medium.webp","full":"/images/artworks/bruges_medieval/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADQAQCdASoQABAABUB8JbACdABruUFRAAD1w4cuGMKe07J2om13gTxpDMWxTmVUecJY0KJskc4GIAAA"},"original":{"thumb":"/images/originals/bruges_medieval/thumb.webp","medium":"/images/originals/bruges_medieval/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRloAAABXRUJQVlA4IE4AAABQAgCdASoQAAsABUB8JZACdAEewUTGBmu6QgAA/sAAuy6GLLuW0rEQfkrLLMkJBvr6Q/G4YJFjl1LgAHLlkAcAPPYT8EvDmmxamac0YAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/bruges-medieval-center-in-water-lilies-style-claude-monet-inspired-art"}}]
9:["$","$L4","charles_bridge_water_lilies",{"artwork":{"id":"charles_bridge_water_lilies","landmark":"charles_bridge","style":"water_lilies","title":"Charles Bridge in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of Prague's historic Charles Bridge with its iconic baroque statues into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","charles bridge","prague","czech republic","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","gothic bridge"],"images":{"thumb":"/images/artworks/charles_bridge/water_lilies/thumb.webp","medium":"/images/artworks/charles_bridge/water_lilies/medium.webp","full":"/images/artworks/charles_bridge/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAADQAQCdASoQABAABUB8JaACdAB8c1BXAADtAjHYtSQOC9ZCbBvRSJHvPEJ9N2YYRa3wAA=="},"original":{"thumb":"/images/originals/charles_bridge/thumb.webp","medium":"/images/originals/charles_bridge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADQAQCdASoQAAsABUB8JQBWACFncBmWQAD+xUo3HU21qiVuAD5zeCYcdKHofk2UFQHDrMLSdZfTPkTLZAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/charles-bridge-in-water-lilies-style-claude-monet-inspired-art"}}]
a:["$","$L4","chefchaouen_water_lilies",{"artwork":{"id":"chefchaouen_water_lilies","landmark":"chefchaouen","style":"water_lilies","title":"Chefchaouen in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the dreamy blue-washed streets and buildings of Chefchaouen, Morocco into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","chefchaouen","morocco","blue city","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","north africa"],"images":{"thumb":"/images/artworks/chefchaouen/water_lilies/thumb.webp","medium":"/images/artworks/chefchaouen/water_lilies/medium.webp","full":"/images/artworks/chefchaouen/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAACQAQCdASoQABAABUB8JagCdAC34MAA4hCJn4P66TFM4tXe0fo9125VEm/hzoGKwQDUTrqfmIw1bAAA"},"original":{"thumb":"/images/originals/chefchaouen/thumb.webp","medium":"/images/originals/chefchaouen/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAADwAQCdASoQAAsABUB8JbACdAEW/Tbe4AAA/t+FujQVJO192maDt42GXCqOZnjBMbXFxCaBjTj7V2ARa86/pxgRps4ptkEaAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/chefchaouen-in-water-lilies-style-claude-monet-inspired-art"}}]
b:["$","$L4","chichen_itza_water_lilies",{"artwork":{"id":"chichen_itza_water_lilies","landmark":"chichen_itza","style":"water_lilies","title":"Chichen Itza in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the ancient Mayan pyramid of Chichen Itza in Mexico into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","chichen itza","mexico","mayan pyramid","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","artistic print","original art"],"images":{"thumb":"/images/artworks/chichen_itza/water_lilies/thumb.webp","medium":"/images/artworks/chichen_itza/water_lilies/medium.webp","full":"/images/artworks/chichen_itza/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjwAAABXRUJQVlA4IDAAAADwAQCdASoQABAABUB8JagCdAEekhcHx5AA/LFeQpHlmuaSeIDxUxcRqh7Iw0aeZAA="},"original":{"thumb":"/images/originals/chichen_itza/thumb.webp","medium":"/images/originals/chichen_itza/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACQAQCdASoQAAkABUB8JagCdAC7EUAA/t7zFOb1Iz80qPJy5nyKp6oEcOjDNxIpSwGSwfGugcEMAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/chichen-itza-in-water-lilies-style-claude-monet-inspired-art"}}]
c:["$","$L4","christ_redeemer_water_lilies",{"artwork":{"id":"christ_redeemer_water_lilies","landmark":"christ_redeemer","style":"water_lilies","title":"Christ the Redeemer in Water Lilies Style - Art Poster Print","description":"\"Christ the Redeemer\" reimagined in the style of Claude Monet's Water Lilies. Stunning art poster print perfect for wall art and home decor. High-quality original artwork inspired by masterpiece paintings.","tags":["monet","impressionist","water-lilies-style","oil-painting-style","christ-redeemer","brazil","rio-de-janeiro","travel-art","famous-landmark","gift-idea","poster","wall-art","art-print","iconic-statue","world-wonder"],"images":{"thumb":"/images/artworks/christ_redeemer/water_lilies/thumb.webp","medium":"/images/artworks/christ_redeemer/water_lilies/medium.webp","full":"/images/artworks/christ_redeemer/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAACwAQCdASoQABAABUB8JZgCdACm22oAAJSOGPVBb1MK4+q+S8P9w50gbM1VkazWGERiAAAA"},"original":{"thumb":"/images/originals/christ_redeemer/thumb.webp","medium":"/images/originals/christ_redeemer/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRn4AAABXRUJQVlA4IHIAAADQAwCdASoQABgAPzmMvlUvKaajMAgB4CcJQBdgAsVeCE5/h9V7d5IA/RwhSHvYaWUqI4wdkiHpBPI4HWc9QzWIqUL5yh6Zq24i12XJN7qAgZPBF6j1xjg8cxvkoitcU+9SiwAwWagbm+AM/XQHMV8AAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/christ-the-redeemer-in-water-lilies-style-art-poster-print"}}]
d:["$","$L4","colosseum_water_lilies",{"artwork":{"id":"colosseum_water_lilies","landmark":"colosseum","style":"water_lilies","title":"Colosseum in Water Lilies Style - Poster Print","description":"\"Colosseum\" transformed in the style of Water Lilies. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["artistic-print","original-art","fine-art-print","home-decor","wall-art","landmark-art","ai-art","digital-art","poster","art-print","colosseum","water-lilies-style","painted-colosseum"],"images":{"thumb":"/images/artworks/colosseum/water_lilies/thumb.webp","medium":"/images/artworks/colosseum/water_lilies/medium.webp","full":"/images/artworks/colosseum/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjgAAABXRUJQVlA4ICwAAACQAQCdASoQABAABUB8JaACdACjsAAA9vXfg6QJuihathQPy1sCdQAMO2SYAA=="},"original":{"thumb":"/images/originals/colosseum/thumb.webp","medium":"/images/originals/colosseum/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAABQAgCdASoQAAsABUB8JYgCdAEf/5d3pm1LZYAA/uHg66vwC3i0DFCqJFsCxf0B198GK7gtwv6kzEhAvgIReHAAAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/colosseum-in-water-lilies-style-poster-print"}}]
e:["$","$L4","edinburgh_old_town_water_lilies",{"artwork":{"id":"edinburgh_old_town_water_lilies","landmark":"edinburgh_old_town","style":"water_lilies","title":"Edinburgh Old Town in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the atmospheric medieval streets of Edinburgh's Old Town along the Royal Mile into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","edinburgh old town","edinburgh","scotland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","medieval streets"],"images":{"thumb":"/images/artworks/edinburgh_old_town/water_lilies/thumb.webp","medium":"/images/artworks/edinburgh_old_town/water_lilies/medium.webp","full":"/images/artworks/edinburgh_old_town/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjoAAABXRUJQVlA4IC4AAADQAQCdASoQABAABUB8JaACdAC9fK/lwAD9zlOxb0pD4cK8JHcxGGDIcjFDEAAA"},"original":{"thumb":"/images/originals/edinburgh_old_town/thumb.webp","medium":"/images/originals/edinburgh_old_town/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkIAAABXRUJQVlA4IDYAAADQAQCdASoQAAsABUB8JbAAAuPv+HyDcAD+7UMqvi4iAu6alKA4FVpGfWJAHQvp8eO1lEDgAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/edinburgh-old-town-in-water-lilies-style-claude-monet-inspired-art"}}]
