1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/the_scream/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/the_scream/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"The Scream"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"The Scream"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Edvard Munch",", ","1893"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"Undulating waves of color radiate outward in bands of orange, red, and blue, creating an atmosphere of raw emotional intensity and existential energy."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","The Scream"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_the_scream",{"artwork":{"id":"amsterdam_canals_the_scream","landmark":"amsterdam_canals","style":"the_scream","title":"Amsterdam Canal Ring in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","amsterdam canals"],"images":{"thumb":"/images/artworks/amsterdam_canals/the_scream/thumb.webp","medium":"/images/artworks/amsterdam_canals/the_scream/medium.webp","full":"/images/artworks/amsterdam_canals/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAACwAQCdASoQABAABUB8JaACdAEJblAAAP5ZTfwv+29xdEXDry1uE7ekM1HAY6yMcHghE7aCtskFcAAA"},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-the-scream-style-edvard-munch-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
5:["$","$L4","angkor_wat_the_scream",{"artwork":{"id":"angkor_wat_the_scream","landmark":"angkor_wat","style":"the_scream","title":"Angkor Wat in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the ancient Khmer temple complex of Angkor Wat in Cambodia into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","angkor wat","cambodia","ancient temple","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","southeast asia"],"images":{"thumb":"/images/artworks/angkor_wat/the_scream/thumb.webp","medium":"/images/artworks/angkor_wat/the_scream/medium.webp","full":"/images/artworks/angkor_wat/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjwAAABXRUJQVlA4IDAAAADwAQCdASoQABAABUB8JZgCdAEQ0s5o21gA/cwwDPCWJLVCX/079IZu6d8PJwI2AAA="},"original":{"thumb":"/images/originals/angkor_wat/thumb.webp","medium":"/images/originals/angkor_wat/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAACwAQCdASoQAAsABUB8JbACdADv6NboAP7TlnWowBwRSxId4xzbllFk0gl+ba4QhHAgnIx8VH02z3KgVIucEgAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/angkor-wat-in-the-scream-style-edvard-munch-inspired-art"}}]
6:["$","$L4","bagan_temples_the_scream",{"artwork":{"id":"bagan_temples_the_scream","landmark":"bagan_temples","style":"the_scream","title":"Bagan Temple Plain in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the vast temple-studded plains of Bagan in Myanmar into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","bagan temple plain","myanmar","bagan","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","bagan temples"],"images":{"thumb":"/images/artworks/bagan_temples/the_scream/thumb.webp","medium":"/images/artworks/bagan_temples/the_scream/medium.webp","full":"/images/artworks/bagan_temples/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAADQAQCdASoQABAABUB8JZACdAENNzZ+AADb62Dpj4EKXh6MC30GXDTuKQZNsnhPQawAAA=="},"original":{"thumb":"/images/originals/bagan_temples/thumb.webp","medium":"/images/originals/bagan_temples/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAADwAQCdASoQAAsABUB8JbACdAEf0wcqRyAA/Im3HtHpVhtlDf/QDZ09h+ygCMBgSU/0AA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/bagan-temple-plain-in-the-scream-style-edvard-munch-inspired-art"}}]
7:["$","$L4","big_ben_the_scream",{"artwork":{"id":"big_ben_the_scream","landmark":"big_ben","style":"the_scream","title":"Big Ben in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of London's iconic Big Ben clock tower into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","big ben","london","england","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","home decor","fine art print"],"images":{"thumb":"/images/artworks/big_ben/the_scream/thumb.webp","medium":"/images/artworks/big_ben/the_scream/medium.webp","full":"/images/artworks/big_ben/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjoAAABXRUJQVlA4IC4AAACQAQCdASoQABAABUB8JZgCdACZGAAA+eVTXJJEncqbH4/jSTOYMAeBgBxc9UYA"},"original":{"thumb":"/images/originals/big_ben/thumb.webp","medium":"/images/originals/big_ben/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRngAAABXRUJQVlA4IGwAAAAwBACdASoQACAAPzmIu1QvKSYjMAgB4CcJbACdMoAKRQjRhZ+RMYAt7gAA/tjBosu6OcQQTlnovxS+Z0/3Tm99nPxTS/NP5mtyz//DOsWFpQ/Bq7SJI04/vzd4URMQV9E1lCz3Ez/0/ZHt+AA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/big-ben-in-the-scream-style-edvard-munch-inspired-art"}}]
8:["$","$L4","bruges_medieval_the_scream",{"artwork":{"id":"bruges_medieval_the_scream","landmark":"bruges_medieval","style":"the_scream","title":"Bruges Medieval Center in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the enchanting medieval center of Bruges with its canals and cobblestone squares into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","bruges medieval center","bruges","belgium","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","bruges medieval"],"images":{"thumb":"/images/artworks/bruges_medieval/the_scream/thumb.webp","medium":"/images/artworks/bruges_medieval/the_scream/medium.webp","full":"/images/artworks/bruges_medieval/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQABAABUB8JZACdADv0aubzQAA9pocXUXIWT6Xwrk160Ldhp5jMXRIt/u1Dkev2CHgAA=="},"original":{"thumb":"/images/originals/bruges_medieval/thumb.webp","medium":"/images/originals/bruges_medieval/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRloAAABXRUJQVlA4IE4AAABQAgCdASoQAAsABUB8JZACdAEewUTGBmu6QgAA/sAAuy6GLLuW0rEQfkrLLMkJBvr6Q/G4YJFjl1LgAHLlkAcAPPYT8EvDmmxamac0YAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/bruges-medieval-center-in-the-scream-style-edvard-munch-inspired-art"}}]
9:["$","$L4","charles_bridge_the_scream",{"artwork":{"id":"charles_bridge_the_scream","landmark":"charles_bridge","style":"the_scream","title":"Charles Bridge in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of Prague's historic Charles Bridge with its iconic baroque statues into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","charles bridge","prague","czech republic","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","gothic bridge"],"images":{"thumb":"/images/artworks/charles_bridge/the_scream/thumb.webp","medium":"/images/artworks/charles_bridge/the_scream/medium.webp","full":"/images/artworks/charles_bridge/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAACwAQCdASoQABAABUB8JZgCdAB5CayAANY+l/72vHL8dIVzddj078YKwUsCJ5TLrOJAAA=="},"original":{"thumb":"/images/originals/charles_bridge/thumb.webp","medium":"/images/originals/charles_bridge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADQAQCdASoQAAsABUB8JQBWACFncBmWQAD+xUo3HU21qiVuAD5zeCYcdKHofk2UFQHDrMLSdZfTPkTLZAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/charles-bridge-in-the-scream-style-edvard-munch-inspired-art"}}]
a:["$","$L4","chefchaouen_the_scream",{"artwork":{"id":"chefchaouen_the_scream","landmark":"chefchaouen","style":"the_scream","title":"Chefchaouen in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the dreamy blue-washed streets and buildings of Chefchaouen, Morocco into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","chefchaouen","morocco","blue city","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","north africa"],"images":{"thumb":"/images/artworks/chefchaouen/the_scream/thumb.webp","medium":"/images/artworks/chefchaouen/the_scream/medium.webp","full":"/images/artworks/chefchaouen/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAACwAQCdASoQABAABUB8JZgCdACEu1gAAM4ugNbev50x+LB0YCKmZ4lcgb9WbnLir578nQKweH+uviAA"},"original":{"thumb":"/images/originals/chefchaouen/thumb.webp","medium":"/images/originals/chefchaouen/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAADwAQCdASoQAAsABUB8JbACdAEW/Tbe4AAA/t+FujQVJO192maDt42GXCqOZnjBMbXFxCaBjTj7V2ARa86/pxgRps4ptkEaAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/chefchaouen-in-the-scream-style-edvard-munch-inspired-art"}}]
b:["$","$L4","chichen_itza_the_scream",{"artwork":{"id":"chichen_itza_the_scream","landmark":"chichen_itza","style":"the_scream","title":"Chichen Itza in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the ancient Mayan pyramid of Chichen Itza in Mexico into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","chichen itza","mexico","mayan pyramid","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract art","modern art"],"images":{"thumb":"/images/artworks/chichen_itza/the_scream/thumb.webp","medium":"/images/artworks/chichen_itza/the_scream/medium.webp","full":"/images/artworks/chichen_itza/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkIAAABXRUJQVlA4IDYAAADwAQCdASoQABAABUB8JagCdAEWt2ewPtgA/e8/F8ZTPQYwa303I5HHQLpiyjLrfcbG0+mcoAA="},"original":{"thumb":"/images/originals/chichen_itza/thumb.webp","medium":"/images/originals/chichen_itza/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACQAQCdASoQAAkABUB8JagCdAC7EUAA/t7zFOb1Iz80qPJy5nyKp6oEcOjDNxIpSwGSwfGugcEMAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/chichen-itza-in-the-scream-style-edvard-munch-inspired-art"}}]
c:["$","$L4","christ_redeemer_the_scream",{"artwork":{"id":"christ_redeemer_the_scream","landmark":"christ_redeemer","style":"the_scream","title":"Christ the Redeemer in The Scream Style - Art Poster Print","description":"\"Christ the Redeemer\" reimagined in the style of Edvard Munch's The Scream. Stunning art poster print perfect for wall art and home decor. High-quality original artwork inspired by masterpiece paintings.","tags":["munch","expressionist","the-scream-style","oil-painting-style","christ-redeemer","brazil","rio-de-janeiro","travel-art","famous-landmark","gift-idea","poster","wall-art","art-print","iconic-statue","world-wonder"],"images":{"thumb":"/images/artworks/christ_redeemer/the_scream/thumb.webp","medium":"/images/artworks/christ_redeemer/the_scream/medium.webp","full":"/images/artworks/christ_redeemer/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADwAQCdASoQABAABUB8JZgCdADw29RXpQAA/RObhQn/OdIoR2DadB92/2UihXX7oW4PDPEX/rbPJxIAAAA="},"original":{"thumb":"/images/originals/christ_redeemer/thumb.webp","medium":"/images/originals/christ_redeemer/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRn4AAABXRUJQVlA4IHIAAADQAwCdASoQABgAPzmMvlUvKaajMAgB4CcJQBdgAsVeCE5/h9V7d5IA/RwhSHvYaWUqI4wdkiHpBPI4HWc9QzWIqUL5yh6Zq24i12XJN7qAgZPBF6j1xjg8cxvkoitcU+9SiwAwWagbm+AM/XQHMV8AAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/christ-the-redeemer-in-the-scream-style-art-poster-print"}}]
d:["$","$L4","colosseum_the_scream",{"artwork":{"id":"colosseum_the_scream","landmark":"colosseum","style":"the_scream","title":"Colosseum in The Scream Style - Poster Print","description":"\"Colosseum\" transformed in the style of The Scream. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["ai-art","famous-landmark","painted-landmark","neural-style-transfer","artistic-print","artistic-photography","gift-idea","modern-art","poster","wall-art","art-print","colosseum","the-scream-style","painted-colosseum"],"images":{"thumb":"/images/artworks/colosseum/the_scream/thumb.webp","medium":"/images/artworks/colosseum/the_scream/medium.webp","full":"/images/artworks/colosseum/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjwAAABXRUJQVlA4IDAAAACwAQCdASoQABAABUB8JaACdADzmqAAAPdxE/A/k24Lxaxq3vffHdWrywyMglyrIAA="},"original":{"thumb":"/images/originals/colosseum/thumb.webp","medium":"/images/originals/colosseum/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAABQAgCdASoQAAsABUB8JYgCdAEf/5d3pm1LZYAA/uHg66vwC3i0DFCqJFsCxf0B198GK7gtwv6kzEhAvgIReHAAAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/colosseum-in-the-scream-style-poster-print"}}]
e:["$","$L4","edinburgh_old_town_the_scream",{"artwork":{"id":"edinburgh_old_town_the_scream","landmark":"edinburgh_old_town","style":"the_scream","title":"Edinburgh Old Town in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the atmospheric medieval streets of Edinburgh's Old Town along the Royal Mile into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","edinburgh old town","edinburgh","scotland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","medieval streets"],"images":{"thumb":"/images/artworks/edinburgh_old_town/the_scream/thumb.webp","medium":"/images/artworks/edinburgh_old_town/the_scream/medium.webp","full":"/images/artworks/edinburgh_old_town/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAADwAQCdASoQABAABUB8JaACdADbU/PZ4gAA/ozrgf0Lad6u1kmX3bZsPjtV9yGvmVwAAA=="},"original":{"thumb":"/images/originals/edinburgh_old_town/thumb.webp","medium":"/images/originals/edinburgh_old_town/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkIAAABXRUJQVlA4IDYAAADQAQCdASoQAAsABUB8JbAAAuPv+HyDcAD+7UMqvi4iAu6alKA4FVpGfWJAHQvp8eO1lEDgAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/edinburgh-old-town-in-the-scream-style-edvard-munch-inspired-art"}}]
