1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/starry_night/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/starry_night/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"The Starry Night"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"The Starry Night"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Vincent van Gogh",", ","1889"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"Swirling cosmic skies alive with luminous stars and rolling clouds. Van Gogh's most recognizable style transforms landscapes into dreamlike visions of movement and light."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","The Starry Night"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_starry_night",{"artwork":{"id":"amsterdam_canals_starry_night","landmark":"amsterdam_canals","style":"starry_night","title":"Amsterdam Canal Ring in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","amsterdam canals"],"images":{"thumb":"/images/artworks/amsterdam_canals/starry_night/thumb.webp","medium":"/images/artworks/amsterdam_canals/starry_night/medium.webp","full":"/images/artworks/amsterdam_canals/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADQAQCdASoQABAABUB8JYgCdAEHR8tQAAD31AC+R/MislQqFNF5tKFU47o8pXIgFOh/41kGYgtkbMYu/kUylaiTT4mLE2IA"},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-starry-night-style-vincent-van-gogh-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
5:["$","$L4","angkor_wat_starry_night",{"artwork":{"id":"angkor_wat_starry_night","landmark":"angkor_wat","style":"starry_night","title":"Angkor Wat in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the ancient Khmer temple complex of Angkor Wat in Cambodia into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","angkor wat","cambodia","ancient temple","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","southeast asia"],"images":{"thumb":"/images/artworks/angkor_wat/starry_night/thumb.webp","medium":"/images/artworks/angkor_wat/starry_night/medium.webp","full":"/images/artworks/angkor_wat/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAADwAQCdASoQABAABUB8JQBOgCP84QKW/cAA3jP9efQryvBOMKqv+e5u9DLzOwTGP/qIkRC1rlrT3kHc1fl5sAAA"},"original":{"thumb":"/images/originals/angkor_wat/thumb.webp","medium":"/images/originals/angkor_wat/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAACwAQCdASoQAAsABUB8JbACdADv6NboAP7TlnWowBwRSxId4xzbllFk0gl+ba4QhHAgnIx8VH02z3KgVIucEgAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/angkor-wat-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
6:["$","$L4","bagan_temples_starry_night",{"artwork":{"id":"bagan_temples_starry_night","landmark":"bagan_temples","style":"starry_night","title":"Bagan Temple Plain in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the vast temple-studded plains of Bagan in Myanmar into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","bagan temple plain","myanmar","bagan","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","bagan temples"],"images":{"thumb":"/images/artworks/bagan_temples/starry_night/thumb.webp","medium":"/images/artworks/bagan_temples/starry_night/medium.webp","full":"/images/artworks/bagan_temples/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAADQAQCdASoQABAABUB8JYgCdADvXRt0gAD6ijiMOaVpZvMrEe1wVWLJNvMmUaIFn/SfVtkrCzQJYzZ3WAJGgAAA"},"original":{"thumb":"/images/originals/bagan_temples/thumb.webp","medium":"/images/originals/bagan_temples/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAADwAQCdASoQAAsABUB8JbACdAEf0wcqRyAA/Im3HtHpVhtlDf/QDZ09h+ygCMBgSU/0AA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/bagan-temple-plain-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
7:["$","$L4","big_ben_starry_night",{"artwork":{"id":"big_ben_starry_night","landmark":"big_ben","style":"starry_night","title":"Big Ben in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of London's iconic Big Ben clock tower into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","big ben","london","england","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract art","artistic photography"],"images":{"thumb":"/images/artworks/big_ben/starry_night/thumb.webp","medium":"/images/artworks/big_ben/starry_night/medium.webp","full":"/images/artworks/big_ben/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADwAQCdASoQABAABUB8JagCdAEVcGAXT0AA/iWiDRN4aATGIdTUB52KeGCE1/qab3hoSntjwZyygAAA"},"original":{"thumb":"/images/originals/big_ben/thumb.webp","medium":"/images/originals/big_ben/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRngAAABXRUJQVlA4IGwAAAAwBACdASoQACAAPzmIu1QvKSYjMAgB4CcJbACdMoAKRQjRhZ+RMYAt7gAA/tjBosu6OcQQTlnovxS+Z0/3Tm99nPxTS/NP5mtyz//DOsWFpQ/Bq7SJI04/vzd4URMQV9E1lCz3Ez/0/ZHt+AA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/big-ben-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
8:["$","$L4","bruges_medieval_starry_night",{"artwork":{"id":"bruges_medieval_starry_night","landmark":"bruges_medieval","style":"starry_night","title":"Bruges Medieval Center in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the enchanting medieval center of Bruges with its canals and cobblestone squares into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","bruges medieval center","bruges","belgium","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","bruges medieval"],"images":{"thumb":"/images/artworks/bruges_medieval/starry_night/thumb.webp","medium":"/images/artworks/bruges_medieval/starry_night/medium.webp","full":"/images/artworks/bruges_medieval/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADwAQCdASoQABAABUB8JagCdADvs/ESqmAA/j32A8K6F6NRr+4qNBKNm7gN/amg5Nb6bk6hEdbU9REvE1hgR4pP02tEwAAA"},"original":{"thumb":"/images/originals/bruges_medieval/thumb.webp","medium":"/images/originals/bruges_medieval/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRloAAABXRUJQVlA4IE4AAABQAgCdASoQAAsABUB8JZACdAEewUTGBmu6QgAA/sAAuy6GLLuW0rEQfkrLLMkJBvr6Q/G4YJFjl1LgAHLlkAcAPPYT8EvDmmxamac0YAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/bruges-medieval-center-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
9:["$","$L4","charles_bridge_starry_night",{"artwork":{"id":"charles_bridge_starry_night","landmark":"charles_bridge","style":"starry_night","title":"Charles Bridge in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Prague's historic Charles Bridge with its iconic baroque statues into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","charles bridge","prague","czech republic","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","gothic bridge"],"images":{"thumb":"/images/artworks/charles_bridge/starry_night/thumb.webp","medium":"/images/artworks/charles_bridge/starry_night/medium.webp","full":"/images/artworks/charles_bridge/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAAAQAgCdASoQABAABUB8JaACdAEfACg5q2wAAPpBRl3GvC2LMVXJVzaHe0XKe69hh0hrdmrlNF+FPAe5a3yVrK7/wAA="},"original":{"thumb":"/images/originals/charles_bridge/thumb.webp","medium":"/images/originals/charles_bridge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADQAQCdASoQAAsABUB8JQBWACFncBmWQAD+xUo3HU21qiVuAD5zeCYcdKHofk2UFQHDrMLSdZfTPkTLZAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/charles-bridge-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
a:["$","$L4","chefchaouen_starry_night",{"artwork":{"id":"chefchaouen_starry_night","landmark":"chefchaouen","style":"starry_night","title":"Chefchaouen in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the dreamy blue-washed streets and buildings of Chefchaouen, Morocco into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","chefchaouen","morocco","blue city","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","north africa"],"images":{"thumb":"/images/artworks/chefchaouen/starry_night/thumb.webp","medium":"/images/artworks/chefchaouen/starry_night/medium.webp","full":"/images/artworks/chefchaouen/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlAAAABXRUJQVlA4IEQAAAAQAgCdASoQABAABUB8JYgCdAEK+O7Bfe+IAPaqkCHEOvqppK7GrVHRjUsTl1hx6RnEz0120RG6Z4ZcTE0q5041+AYIAA=="},"original":{"thumb":"/images/originals/chefchaouen/thumb.webp","medium":"/images/originals/chefchaouen/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAADwAQCdASoQAAsABUB8JbACdAEW/Tbe4AAA/t+FujQVJO192maDt42GXCqOZnjBMbXFxCaBjTj7V2ARa86/pxgRps4ptkEaAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/chefchaouen-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
b:["$","$L4","chichen_itza_starry_night",{"artwork":{"id":"chichen_itza_starry_night","landmark":"chichen_itza","style":"starry_night","title":"Chichen Itza in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the ancient Mayan pyramid of Chichen Itza in Mexico into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","chichen itza","mexico","mayan pyramid","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","landmark art","digital art"],"images":{"thumb":"/images/artworks/chichen_itza/starry_night/thumb.webp","medium":"/images/artworks/chichen_itza/starry_night/medium.webp","full":"/images/artworks/chichen_itza/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAAAwAgCdASoQABAABUB8JaACdAEekh5KuA1GAAD4VxTeT7mAHA9h2QhGGYjFZ25swsJiAMPQH0zZM5hJSoSuX2yUDuaujAAA"},"original":{"thumb":"/images/originals/chichen_itza/thumb.webp","medium":"/images/originals/chichen_itza/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACQAQCdASoQAAkABUB8JagCdAC7EUAA/t7zFOb1Iz80qPJy5nyKp6oEcOjDNxIpSwGSwfGugcEMAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/chichen-itza-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
c:["$","$L4","christ_redeemer_starry_night",{"artwork":{"id":"christ_redeemer_starry_night","landmark":"christ_redeemer","style":"starry_night","title":"Christ the Redeemer in Starry Night Style - Art Poster Print","description":"\"Christ the Redeemer\" reimagined in the style of Vincent van Gogh's Starry Night. Stunning art poster print perfect for wall art and home decor. High-quality original artwork inspired by masterpiece paintings.","tags":["van-gogh","post-impressionist","starry-night-style","oil-painting-style","christ-redeemer","brazil","rio-de-janeiro","travel-art","famous-landmark","gift-idea","poster","wall-art","art-print","iconic-statue","world-wonder"],"images":{"thumb":"/images/artworks/christ_redeemer/starry_night/thumb.webp","medium":"/images/artworks/christ_redeemer/starry_night/medium.webp","full":"/images/artworks/christ_redeemer/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlAAAABXRUJQVlA4IEQAAADQAQCdASoQABAABUB8JZgCdADt7GyeAAD52rvAbNo85a1lge+XPoAzOPnjhJY69eMrcYHVY/i2bwvqVWO1Ki7jSt8AAA=="},"original":{"thumb":"/images/originals/christ_redeemer/thumb.webp","medium":"/images/originals/christ_redeemer/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRn4AAABXRUJQVlA4IHIAAADQAwCdASoQABgAPzmMvlUvKaajMAgB4CcJQBdgAsVeCE5/h9V7d5IA/RwhSHvYaWUqI4wdkiHpBPI4HWc9QzWIqUL5yh6Zq24i12XJN7qAgZPBF6j1xjg8cxvkoitcU+9SiwAwWagbm+AM/XQHMV8AAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/christ-the-redeemer-in-starry-night-style-art-poster-print"}}]
d:["$","$L4","colosseum_starry_night",{"artwork":{"id":"colosseum_starry_night","landmark":"colosseum","style":"starry_night","title":"Colosseum in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Rome's legendary Colosseum amphitheater into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","colosseum","rome","italy","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","roman architecture"],"images":{"thumb":"/images/artworks/colosseum/starry_night/thumb.webp","medium":"/images/artworks/colosseum/starry_night/medium.webp","full":"/images/artworks/colosseum/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkIAAABXRUJQVlA4IDYAAACwAQCdASoQABAABUB8JaACdACNhI1AAMoqrXHnd8lGDt3RvRfcUIaCthihxIKJ2bXVgXUQAAA="},"original":{"thumb":"/images/originals/colosseum/thumb.webp","medium":"/images/originals/colosseum/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAABQAgCdASoQAAsABUB8JYgCdAEf/5d3pm1LZYAA/uHg66vwC3i0DFCqJFsCxf0B198GK7gtwv6kzEhAvgIReHAAAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/colosseum-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
e:["$","$L4","edinburgh_old_town_starry_night",{"artwork":{"id":"edinburgh_old_town_starry_night","landmark":"edinburgh_old_town","style":"starry_night","title":"Edinburgh Old Town in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the atmospheric medieval streets of Edinburgh's Old Town along the Royal Mile into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","edinburgh old town","edinburgh","scotland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","medieval streets"],"images":{"thumb":"/images/artworks/edinburgh_old_town/starry_night/thumb.webp","medium":"/images/artworks/edinburgh_old_town/starry_night/medium.webp","full":"/images/artworks/edinburgh_old_town/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACwAQCdASoQABAABUB8JagCdAB8asHgAP3O3/sUw0TUY0mdZGGLAFJ5RWxI1e8H+h/jGxFfb7uAAA=="},"original":{"thumb":"/images/originals/edinburgh_old_town/thumb.webp","medium":"/images/originals/edinburgh_old_town/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkIAAABXRUJQVlA4IDYAAADQAQCdASoQAAsABUB8JbAAAuPv+HyDcAD+7UMqvi4iAu6alKA4FVpGfWJAHQvp8eO1lEDgAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/edinburgh-old-town-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
