1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/composition_vii/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/composition_vii/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"Composition VII"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"Composition VII"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Wassily Kandinsky",", ","1913"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"A symphony of swirling forms and vivid colors that channels pure abstraction. Kandinsky's masterwork transforms subjects into dynamic compositions of shape, line, and color."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","Composition VII"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_composition_vii",{"artwork":{"id":"amsterdam_canals_composition_vii","landmark":"amsterdam_canals","style":"composition_vii","title":"Amsterdam Canal Ring in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/amsterdam_canals/composition_vii/thumb.webp","medium":"/images/artworks/amsterdam_canals/composition_vii/medium.webp","full":"/images/artworks/amsterdam_canals/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRl4AAABXRUJQVlA4IFIAAACwAQCdASoQABAABUB8JbACdACVTDgAAMrxjMA483O7F+yYJGhwg4ptV9kkm+9mg6w4+5pIqpZ6eUDUq4p9v5522G8Gmszu7+hVnfl46Sa8AAAA"},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-composition-vii-style-wassily-kandinsky-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
5:["$","$L4","angkor_wat_composition_vii",{"artwork":{"id":"angkor_wat_composition_vii","landmark":"angkor_wat","style":"composition_vii","title":"Angkor Wat in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of the ancient Khmer temple complex of Angkor Wat in Cambodia into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","angkor wat","cambodia","ancient temple","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/angkor_wat/composition_vii/thumb.webp","medium":"/images/artworks/angkor_wat/composition_vii/medium.webp","full":"/images/artworks/angkor_wat/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRl4AAABXRUJQVlA4IFIAAABwAQCdASoQABAABUB8JbACdAAAAAD8frwCVz65GUt6f43LseKR45TWTxXETg5TBg7zTY67lGVCD2TnR4Jxx0EizSG7hfaLjHnewnATdgDUAAAA"},"original":{"thumb":"/images/originals/angkor_wat/thumb.webp","medium":"/images/originals/angkor_wat/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAACwAQCdASoQAAsABUB8JbACdADv6NboAP7TlnWowBwRSxId4xzbllFk0gl+ba4QhHAgnIx8VH02z3KgVIucEgAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/angkor-wat-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
6:["$","$L4","bagan_temples_composition_vii",{"artwork":{"id":"bagan_temples_composition_vii","landmark":"bagan_temples","style":"composition_vii","title":"Bagan Temple Plain in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of the vast temple-studded plains of Bagan in Myanmar into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","bagan temple plain","myanmar","bagan","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/bagan_temples/composition_vii/thumb.webp","medium":"/images/artworks/bagan_temples/composition_vii/medium.webp","full":"/images/artworks/bagan_temples/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADQAQCdASoQABAABUB8JagCdADpk89IAADLBoj6ZkoLw2BWsM8Mo4nd56tAE64kd1hwh4e7iQIihx2E0flD98RaSN1EAAAA"},"original":{"thumb":"/images/originals/bagan_temples/thumb.webp","medium":"/images/originals/bagan_temples/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAADwAQCdASoQAAsABUB8JbACdAEf0wcqRyAA/Im3HtHpVhtlDf/QDZ09h+ygCMBgSU/0AA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/bagan-temple-plain-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
7:["$","$L4","big_ben_composition_vii",{"artwork":{"id":"big_ben_composition_vii","landmark":"big_ben","style":"composition_vii","title":"Big Ben in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of London's iconic Big Ben clock tower into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","big ben","london","england","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/big_ben/composition_vii/thumb.webp","medium":"/images/artworks/big_ben/composition_vii/medium.webp","full":"/images/artworks/big_ben/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRloAAABXRUJQVlA4IE4AAADwAQCdASoQABAABUB8JbAC7ADpNJFb6ygAyzmdQ8+6zHvf0o4msYBPi7v647jm7cq89rexjmTu0RG3P5OG5Mr6UJoLIm3wgUw+T6zQAAA="},"original":{"thumb":"/images/originals/big_ben/thumb.webp","medium":"/images/originals/big_ben/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRngAAABXRUJQVlA4IGwAAAAwBACdASoQACAAPzmIu1QvKSYjMAgB4CcJbACdMoAKRQjRhZ+RMYAt7gAA/tjBosu6OcQQTlnovxS+Z0/3Tm99nPxTS/NP5mtyz//DOsWFpQ/Bq7SJI04/vzd4URMQV9E1lCz3Ez/0/ZHt+AA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/big-ben-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
8:["$","$L4","bruges_medieval_composition_vii",{"artwork":{"id":"bruges_medieval_composition_vii","landmark":"bruges_medieval","style":"composition_vii","title":"Bruges Medieval Center in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of the enchanting medieval center of Bruges with its canals and cobblestone squares into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","bruges medieval center","bruges","belgium","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/bruges_medieval/composition_vii/thumb.webp","medium":"/images/artworks/bruges_medieval/composition_vii/medium.webp","full":"/images/artworks/bruges_medieval/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRl4AAABXRUJQVlA4IFIAAADwAQCdASoQABAABUB8JbACsADiXEc+74AA/Yrkw1GgBaZMVN76KxSM8hToOfX0o+iEGdXG+XNshpVHUYMrRlw85eA+o35ZlaUvC2WFpF53AAAA"},"original":{"thumb":"/images/originals/bruges_medieval/thumb.webp","medium":"/images/originals/bruges_medieval/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRloAAABXRUJQVlA4IE4AAABQAgCdASoQAAsABUB8JZACdAEewUTGBmu6QgAA/sAAuy6GLLuW0rEQfkrLLMkJBvr6Q/G4YJFjl1LgAHLlkAcAPPYT8EvDmmxamac0YAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/bruges-medieval-center-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
9:["$","$L4","charles_bridge_composition_vii",{"artwork":{"id":"charles_bridge_composition_vii","landmark":"charles_bridge","style":"composition_vii","title":"Charles Bridge in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of Prague's historic Charles Bridge with its iconic baroque statues into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","charles bridge","prague","czech republic","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/charles_bridge/composition_vii/thumb.webp","medium":"/images/artworks/charles_bridge/composition_vii/medium.webp","full":"/images/artworks/charles_bridge/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmAAAABXRUJQVlA4IFQAAACwAQCdASoQABAABUB8JbACdADNe+0AAP7AXCv9okhTHvik0t6Oqp6kE/pvYSJW1qkn2UAltFkNMOMb/wGmIKKwA6uhjVnEJV68B5Q7y+/0QWAAAAA="},"original":{"thumb":"/images/originals/charles_bridge/thumb.webp","medium":"/images/originals/charles_bridge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADQAQCdASoQAAsABUB8JQBWACFncBmWQAD+xUo3HU21qiVuAD5zeCYcdKHofk2UFQHDrMLSdZfTPkTLZAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/charles-bridge-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
a:["$","$L4","chefchaouen_composition_vii",{"artwork":{"id":"chefchaouen_composition_vii","landmark":"chefchaouen","style":"composition_vii","title":"Chefchaouen in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of the dreamy blue-washed streets and buildings of Chefchaouen, Morocco into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","chefchaouen","morocco","blue city","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/chefchaouen/composition_vii/thumb.webp","medium":"/images/artworks/chefchaouen/composition_vii/medium.webp","full":"/images/artworks/chefchaouen/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmQAAABXRUJQVlA4IFgAAAAwAgCdASoQABAABUB8JagCdAD8ZO/Vsr43wADN+P4QzeIRuzgWq0/N+9VRYWDYXuU5TWo/ilPPFBwUkS6XB8SYVVKcqu3+M3IaOPjW+j+fSuDMQlowAAAA"},"original":{"thumb":"/images/originals/chefchaouen/thumb.webp","medium":"/images/originals/chefchaouen/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAADwAQCdASoQAAsABUB8JbACdAEW/Tbe4AAA/t+FujQVJO192maDt42GXCqOZnjBMbXFxCaBjTj7V2ARa86/pxgRps4ptkEaAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/chefchaouen-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
b:["$","$L4","chichen_itza_composition_vii",{"artwork":{"id":"chichen_itza_composition_vii","landmark":"chichen_itza","style":"composition_vii","title":"Chichen Itza in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of the ancient Mayan pyramid of Chichen Itza in Mexico into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","chichen itza","mexico","mayan pyramid","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/chichen_itza/composition_vii/thumb.webp","medium":"/images/artworks/chichen_itza/composition_vii/medium.webp","full":"/images/artworks/chichen_itza/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRl4AAABXRUJQVlA4IFIAAAAwAgCdASoQABAABUB8JbACdAEWopdb5ShDgADfjVp3VNbR01icyIKa7mLIqdS57H/BkDDzqqBXbx2gBdgkTEkRAT+l/mfrLpNPBqLIH1fMd4AA"},"original":{"thumb":"/images/originals/chichen_itza/thumb.webp","medium":"/images/originals/chichen_itza/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACQAQCdASoQAAkABUB8JagCdAC7EUAA/t7zFOb1Iz80qPJy5nyKp6oEcOjDNxIpSwGSwfGugcEMAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/chichen-itza-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
c:["$","$L4","christ_redeemer_composition_vii",{"artwork":{"id":"christ_redeemer_composition_vii","landmark":"christ_redeemer","style":"composition_vii","title":"Christ the Redeemer in Composition VII Style - Art Poster Print","description":"\"Christ the Redeemer\" reimagined in the style of Wassily Kandinsky's Composition VII. Stunning art poster print perfect for wall art and home decor. High-quality original artwork inspired by masterpiece paintings.","tags":["kandinsky","abstract-expressionist","composition-vii-style","oil-painting-style","christ-redeemer","brazil","rio-de-janeiro","travel-art","famous-landmark","gift-idea","poster","wall-art","art-print","iconic-statue","world-wonder"],"images":{"thumb":"/images/artworks/christ_redeemer/composition_vii/thumb.webp","medium":"/images/artworks/christ_redeemer/composition_vii/medium.webp","full":"/images/artworks/christ_redeemer/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRl4AAABXRUJQVlA4IFIAAADwAQCdASoQABAABUB8JbACdADwDpXnIAAAyQLwds2Vv44JFrNrXJnBgPp17Gw+O0/zIPCz413SIB0GyEh9SlB8xcbwr65IaChlpIhDHN7VgAAA"},"original":{"thumb":"/images/originals/christ_redeemer/thumb.webp","medium":"/images/originals/christ_redeemer/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRn4AAABXRUJQVlA4IHIAAADQAwCdASoQABgAPzmMvlUvKaajMAgB4CcJQBdgAsVeCE5/h9V7d5IA/RwhSHvYaWUqI4wdkiHpBPI4HWc9QzWIqUL5yh6Zq24i12XJN7qAgZPBF6j1xjg8cxvkoitcU+9SiwAwWagbm+AM/XQHMV8AAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/christ-the-redeemer-in-composition-vii-style-art-poster-print"}}]
d:["$","$L4","colosseum_composition_vii",{"artwork":{"id":"colosseum_composition_vii","landmark":"colosseum","style":"composition_vii","title":"Colosseum in Composition Vii Style - Poster Print","description":"\"Colosseum\" transformed in the style of Composition Vii. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["impressionist-style","original-art","wall-art","painted-landmark","watercolor-style","artistic-photography","artistic-print","landmark-art","poster","art-print","colosseum","composition-vii-style","painted-colosseum"],"images":{"thumb":"/images/artworks/colosseum/composition_vii/thumb.webp","medium":"/images/artworks/colosseum/composition_vii/medium.webp","full":"/images/artworks/colosseum/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRloAAABXRUJQVlA4IE4AAACwAQCdASoQABAABUB8JbACdADpJ4QAAPx4+sVIgsZchLQIiJE/7V7V1rkwI3u1yix746ywCGFVMC/ucBd+6nTXsGqusqAGXqBbiVCagAA="},"original":{"thumb":"/images/originals/colosseum/thumb.webp","medium":"/images/originals/colosseum/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAABQAgCdASoQAAsABUB8JYgCdAEf/5d3pm1LZYAA/uHg66vwC3i0DFCqJFsCxf0B198GK7gtwv6kzEhAvgIReHAAAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/colosseum-in-composition-vii-style-poster-print"}}]
e:["$","$L4","edinburgh_old_town_composition_vii",{"artwork":{"id":"edinburgh_old_town_composition_vii","landmark":"edinburgh_old_town","style":"composition_vii","title":"Edinburgh Old Town in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of the atmospheric medieval streets of Edinburgh's Old Town along the Royal Mile into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","edinburgh old town","edinburgh","scotland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/edinburgh_old_town/composition_vii/thumb.webp","medium":"/images/artworks/edinburgh_old_town/composition_vii/medium.webp","full":"/images/artworks/edinburgh_old_town/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmYAAABXRUJQVlA4IFoAAAAQAgCdASoQABAABUB8JbACdAD1ROmDB8gAAM4wgk16ABC3SqGl5r6C0uKCae+aXkaGlni0ATRtR7kPaJ/0WnWKLNHJHoD15ekbRJ+2x2Q6D0DSuLAIQz5AAAA="},"original":{"thumb":"/images/originals/edinburgh_old_town/thumb.webp","medium":"/images/originals/edinburgh_old_town/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkIAAABXRUJQVlA4IDYAAADQAQCdASoQAAsABUB8JbAAAuPv+HyDcAD+7UMqvi4iAu6alKA4FVpGfWJAHQvp8eO1lEDgAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/edinburgh-old-town-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
