1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/great_wave/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/great_wave/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"The Great Wave off Kanagawa"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"The Great Wave off Kanagawa"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Katsushika Hokusai",", ","1831"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"Powerful curling waves rendered in Hokusai's iconic ukiyo-e woodblock style, with dramatic blues and whites creating a sense of nature's immense power and beauty."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","The Great Wave off Kanagawa"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_great_wave",{"artwork":{"id":"amsterdam_canals_great_wave","landmark":"amsterdam_canals","style":"great_wave","title":"Amsterdam Canal Ring in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/amsterdam_canals/great_wave/thumb.webp","medium":"/images/artworks/amsterdam_canals/great_wave/medium.webp","full":"/images/artworks/amsterdam_canals/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRl4AAABXRUJQVlA4IFIAAADQAQCdASoQABAABUB8JZAAAuXqWc/5MAD+6rdgEupe3ZLYgps1mtt1vdXDjBuhWAxq4CzIls910QhhJ7J4UF2YEx2fkS3ymAVUf5s9PYiwAAAA"},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
5:["$","$L4","angkor_wat_great_wave",{"artwork":{"id":"angkor_wat_great_wave","landmark":"angkor_wat","style":"great_wave","title":"Angkor Wat in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of the ancient Khmer temple complex of Angkor Wat in Cambodia into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","angkor wat","cambodia","ancient temple","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/angkor_wat/great_wave/thumb.webp","medium":"/images/artworks/angkor_wat/great_wave/medium.webp","full":"/images/artworks/angkor_wat/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRloAAABXRUJQVlA4IE4AAADwAQCdASoQABAABUB8JYwC7AEOuRIJJAAA/u1eJWvvYq1WBVJH7lpD4mzHWxqCBar06zKFFC1b2uuSnh7tYAjaJudDg8ZouTKpL63gAAA="},"original":{"thumb":"/images/originals/angkor_wat/thumb.webp","medium":"/images/originals/angkor_wat/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAACwAQCdASoQAAsABUB8JbACdADv6NboAP7TlnWowBwRSxId4xzbllFk0gl+ba4QhHAgnIx8VH02z3KgVIucEgAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/angkor-wat-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
6:["$","$L4","bagan_temples_great_wave",{"artwork":{"id":"bagan_temples_great_wave","landmark":"bagan_temples","style":"great_wave","title":"Bagan Temple Plain in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of the vast temple-studded plains of Bagan in Myanmar into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","bagan temple plain","myanmar","bagan","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/bagan_temples/great_wave/thumb.webp","medium":"/images/artworks/bagan_temples/great_wave/medium.webp","full":"/images/artworks/bagan_temples/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAADQAQCdASoQABAABUB8JQBWACICLgjNaAD+51Ww2i2XgSph9YNMrEoHYBSmJ+z6TBjtk7Luy43yyF8Tm5RzOOuTJUjYIYXwAAA="},"original":{"thumb":"/images/originals/bagan_temples/thumb.webp","medium":"/images/originals/bagan_temples/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAADwAQCdASoQAAsABUB8JbACdAEf0wcqRyAA/Im3HtHpVhtlDf/QDZ09h+ygCMBgSU/0AA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/bagan-temple-plain-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
7:["$","$L4","big_ben_great_wave",{"artwork":{"id":"big_ben_great_wave","landmark":"big_ben","style":"great_wave","title":"Big Ben in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of London's iconic Big Ben clock tower into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","big ben","london","england","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/big_ben/great_wave/thumb.webp","medium":"/images/artworks/big_ben/great_wave/medium.webp","full":"/images/artworks/big_ben/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAADwAQCdASoQABAABUB8JQBWACE+ogmbQkgA/tTrM9iqjWfrQ66NyxbEr6qiSsGUeLKlHqro3Td/PWQBNEBp5IAA"},"original":{"thumb":"/images/originals/big_ben/thumb.webp","medium":"/images/originals/big_ben/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRngAAABXRUJQVlA4IGwAAAAwBACdASoQACAAPzmIu1QvKSYjMAgB4CcJbACdMoAKRQjRhZ+RMYAt7gAA/tjBosu6OcQQTlnovxS+Z0/3Tm99nPxTS/NP5mtyz//DOsWFpQ/Bq7SJI04/vzd4URMQV9E1lCz3Ez/0/ZHt+AA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/big-ben-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
8:["$","$L4","bruges_medieval_great_wave",{"artwork":{"id":"bruges_medieval_great_wave","landmark":"bruges_medieval","style":"great_wave","title":"Bruges Medieval Center in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of the enchanting medieval center of Bruges with its canals and cobblestone squares into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","bruges medieval center","bruges","belgium","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/bruges_medieval/great_wave/thumb.webp","medium":"/images/artworks/bruges_medieval/great_wave/medium.webp","full":"/images/artworks/bruges_medieval/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmAAAABXRUJQVlA4IFQAAADwAQCdASoQABAABUB8JQAAXaCOEYSCX0AA/rAKcdS837LPCpPCiTI/2qUSfrTYmz+4FAGfN6RF3llDdm211I2g0IqBmKxy6q+pxONVyWJgxoMcoAA="},"original":{"thumb":"/images/originals/bruges_medieval/thumb.webp","medium":"/images/originals/bruges_medieval/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRloAAABXRUJQVlA4IE4AAABQAgCdASoQAAsABUB8JZACdAEewUTGBmu6QgAA/sAAuy6GLLuW0rEQfkrLLMkJBvr6Q/G4YJFjl1LgAHLlkAcAPPYT8EvDmmxamac0YAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/bruges-medieval-center-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
9:["$","$L4","charles_bridge_great_wave",{"artwork":{"id":"charles_bridge_great_wave","landmark":"charles_bridge","style":"great_wave","title":"Charles Bridge in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of Prague's historic Charles Bridge with its iconic baroque statues into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","charles bridge","prague","czech republic","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/charles_bridge/great_wave/thumb.webp","medium":"/images/artworks/charles_bridge/great_wave/medium.webp","full":"/images/artworks/charles_bridge/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAADwAQCdASoQABAABUB8JYgCdAEKkBVyDQAA/uccfHj4jaLXQkJmxMG2fFFkFifDfzGK6pLKFfdvfSH/Xb3Yr4FOJAoXFCZI4MAAAA=="},"original":{"thumb":"/images/originals/charles_bridge/thumb.webp","medium":"/images/originals/charles_bridge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADQAQCdASoQAAsABUB8JQBWACFncBmWQAD+xUo3HU21qiVuAD5zeCYcdKHofk2UFQHDrMLSdZfTPkTLZAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/charles-bridge-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
a:["$","$L4","chefchaouen_great_wave",{"artwork":{"id":"chefchaouen_great_wave","landmark":"chefchaouen","style":"great_wave","title":"Chefchaouen in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of the dreamy blue-washed streets and buildings of Chefchaouen, Morocco into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","chefchaouen","morocco","blue city","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/chefchaouen/great_wave/thumb.webp","medium":"/images/artworks/chefchaouen/great_wave/medium.webp","full":"/images/artworks/chefchaouen/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRl4AAABXRUJQVlA4IFIAAAAQAgCdASoQABAABUB8JQAECAKopRCfwn4AAP7XeBCEhXnfW4ih4Fyfhv04gUm6D5pZrjpztiEYOObvR7XPRcI0v3/Axv4UQUy0Q7+Xye8XAAAA"},"original":{"thumb":"/images/originals/chefchaouen/thumb.webp","medium":"/images/originals/chefchaouen/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAADwAQCdASoQAAsABUB8JbACdAEW/Tbe4AAA/t+FujQVJO192maDt42GXCqOZnjBMbXFxCaBjTj7V2ARa86/pxgRps4ptkEaAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/chefchaouen-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
b:["$","$L4","chichen_itza_great_wave",{"artwork":{"id":"chichen_itza_great_wave","landmark":"chichen_itza","style":"great_wave","title":"Chichen Itza in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of the ancient Mayan pyramid of Chichen Itza in Mexico into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","chichen itza","mexico","mayan pyramid","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","painted style","modern art"],"images":{"thumb":"/images/artworks/chichen_itza/great_wave/thumb.webp","medium":"/images/artworks/chichen_itza/great_wave/medium.webp","full":"/images/artworks/chichen_itza/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmQAAABXRUJQVlA4IFgAAADQAQCdASoQABAABUB8JQBdgBoufT1QAAD+6twp8eV1hxcKktJmLZ3Ebv2OmMceFYQ58ClJ9Ir2jvBRCzb9N/6HQrJhEUt+oR/uxmqB2idBx0qq3cQDwAAA"},"original":{"thumb":"/images/originals/chichen_itza/thumb.webp","medium":"/images/originals/chichen_itza/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACQAQCdASoQAAkABUB8JagCdAC7EUAA/t7zFOb1Iz80qPJy5nyKp6oEcOjDNxIpSwGSwfGugcEMAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/chichen-itza-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
c:["$","$L4","christ_redeemer_great_wave",{"artwork":{"id":"christ_redeemer_great_wave","landmark":"christ_redeemer","style":"great_wave","title":"Christ the Redeemer in The Great Wave Style - Art Poster Print","description":"\"Christ the Redeemer\" reimagined in the style of Katsushika Hokusai's The Great Wave. Stunning art poster print perfect for wall art and home decor. High-quality original artwork inspired by masterpiece paintings.","tags":["hokusai","ukiyo-e","great-wave-style","woodblock-print-style","christ-redeemer","brazil","rio-de-janeiro","travel-art","famous-landmark","gift-idea","poster","wall-art","art-print","iconic-statue","world-wonder"],"images":{"thumb":"/images/artworks/christ_redeemer/great_wave/thumb.webp","medium":"/images/artworks/christ_redeemer/great_wave/medium.webp","full":"/images/artworks/christ_redeemer/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRl4AAABXRUJQVlA4IFIAAADwAQCdASoQABAABUB8JQBdgB4UV4Q+GAAA/sRVQ1VFYgEXZfp096gWF9jUjhgzlGf10omPU4mbLAB8XNeG8Hb9YnWfmZUeveBJuIzPvIugf7AA"},"original":{"thumb":"/images/originals/christ_redeemer/thumb.webp","medium":"/images/originals/christ_redeemer/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRn4AAABXRUJQVlA4IHIAAADQAwCdASoQABgAPzmMvlUvKaajMAgB4CcJQBdgAsVeCE5/h9V7d5IA/RwhSHvYaWUqI4wdkiHpBPI4HWc9QzWIqUL5yh6Zq24i12XJN7qAgZPBF6j1xjg8cxvkoitcU+9SiwAwWagbm+AM/XQHMV8AAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/christ-the-redeemer-in-the-great-wave-style-art-poster-print"}}]
d:["$","$L4","colosseum_great_wave",{"artwork":{"id":"colosseum_great_wave","landmark":"colosseum","style":"great_wave","title":"Colosseum in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of Rome's legendary Colosseum amphitheater into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","colosseum","rome","italy","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/colosseum/great_wave/thumb.webp","medium":"/images/artworks/colosseum/great_wave/medium.webp","full":"/images/artworks/colosseum/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlwAAABXRUJQVlA4IFAAAADwAQCdASoQABAABUB8JQBdgCPqSp0mmAAA/ud5r2zAO7s+rp4Njm0ZwAfAECzjbO1iQaUyqndDvE4MzovpZbMQWhhxjqa4Sj5GNOGRg+TAAA=="},"original":{"thumb":"/images/originals/colosseum/thumb.webp","medium":"/images/originals/colosseum/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAABQAgCdASoQAAsABUB8JYgCdAEf/5d3pm1LZYAA/uHg66vwC3i0DFCqJFsCxf0B198GK7gtwv6kzEhAvgIReHAAAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/colosseum-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
e:["$","$L4","edinburgh_old_town_great_wave",{"artwork":{"id":"edinburgh_old_town_great_wave","landmark":"edinburgh_old_town","style":"great_wave","title":"Edinburgh Old Town in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of the atmospheric medieval streets of Edinburgh's Old Town along the Royal Mile into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","edinburgh old town","edinburgh","scotland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/edinburgh_old_town/great_wave/thumb.webp","medium":"/images/artworks/edinburgh_old_town/great_wave/medium.webp","full":"/images/artworks/edinburgh_old_town/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlwAAABXRUJQVlA4IFAAAAAQAgCdASoQABAABUB8JQBdgCHgX/NxQyNAAP7fG9Z86nZX910eDJtb1LkzU6YOfXnW4NjhmzT+C7+oxe77o+xB/fxjOUxUVbICPJhjOCAAAA=="},"original":{"thumb":"/images/originals/edinburgh_old_town/thumb.webp","medium":"/images/originals/edinburgh_old_town/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkIAAABXRUJQVlA4IDYAAADQAQCdASoQAAsABUB8JbAAAuPv+HyDcAD+7UMqvi4iAu6alKA4FVpGfWJAHQvp8eO1lEDgAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/edinburgh-old-town-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
